Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Default Work Unit\SFX\Play_Grab	
	106912753	Stop_Music_Menu			\Default Work Unit\Musics\Stop_Music_Menu	
	236049130	Stop_Clock			\Default Work Unit\SFX\Stop_Clock	
	264656916	Play_Trash			\Default Work Unit\SFX\Play_Trash	
	555622955	Stop_Music_Ingame			\Default Work Unit\Musics\Stop_Music_Ingame	
	569015603	Play_Amb_Outdoor			\Default Work Unit\SFX\Play_Amb_Outdoor	
	646803528	Stop_Test_Beep_Loop			\Default Work Unit\Tests\Stop_Test_Beep_Loop	
	678554441	Stop_Sink			\Default Work Unit\SFX\Stop_Sink	
	793710381	Stop_Waterdrops			\Default Work Unit\SFX\Stop_Waterdrops	
	962944353	Play_Music_Ingame			\Default Work Unit\Musics\Play_Music_Ingame	
	979756790	Play_LightSwitch			\Default Work Unit\SFX\Play_LightSwitch	
	1208637132	Play_Door_Closet_Open			\Default Work Unit\SFX\Play_Door_Closet_Open	
	1585131240	Play_Door_Closet_Close			\Default Work Unit\SFX\Play_Door_Closet_Close	
	1589278981	Play_Walk			\Default Work Unit\SFX\Play_Walk	
	1660008929	Play_Door_Open			\Default Work Unit\SFX\Play_Door_Open	
	1671120201	Play_Music_EndCredits			\Default Work Unit\Musics\Play_Music_EndCredits	
	1683224821	Stop_Amb_Outdoor			\Default Work Unit\SFX\Stop_Amb_Outdoor	
	1699343283	Play_Music_Menu			\Default Work Unit\Musics\Play_Music_Menu	
	2130530439	Play_Entity			\Default Work Unit\SFX\Play_Entity	
	2232761158	Play_Test_Beep_Short			\Default Work Unit\Tests\Play_Test_Beep_Short	
	2292458263	Play_Door_Close			\Default Work Unit\SFX\Play_Door_Close	
	2304778352	Play_Amb_Indoor			\Default Work Unit\SFX\Play_Amb_Indoor	
	2316918641	Play_Fridge			\Default Work Unit\SFX\Play_Fridge	
	2850136426	Play_Test_Beep_Loop			\Default Work Unit\Tests\Play_Test_Beep_Loop	
	3052294318	Stop_Amb_Indoor			\Default Work Unit\SFX\Stop_Amb_Indoor	
	3140964691	Stop_Walk			\Default Work Unit\SFX\Stop_Walk	
	3313495947	Play_Waterdrops			\Default Work Unit\SFX\Play_Waterdrops	
	3411414291	Stop_Fridge			\Default Work Unit\SFX\Stop_Fridge	
	3570597135	Play_Music_Sea			\Default Work Unit\Musics\Play_Music_Sea	
	4010112751	Play_Sink			\Default Work Unit\SFX\Play_Sink	
	4070979672	Play_Clock			\Default Work Unit\SFX\Play_Clock	
	4174389764	Play_Cardboard			\Default Work Unit\SFX\Play_Cardboard	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3993436217	GP_SC_Mus			\Default Work Unit\GP_SC_Mus	

Effect plug-ins	ID	Name	Type				Notes
	110559818	Beep_Loop	.cache\48\{480E474E-8C5D-7420-C677-D20CC1542476}.wem		\Containers\Default Work Unit\Tests\Beep_Loop		2094320
	117117392	Env_OS_Grab05_V01	.cache\A5\{A5EFBD6D-6BDD-6CD1-B08F-2081C69DAB22}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab05_V01		50194
	117527348	Env_OS_Sink_Close01_V01	.cache\A5\{A5C3CB09-FE80-D672-03D0-DB24982D7C8D}.wem		\Containers\Default Work Unit\Environment\Rnd_Sink_Close\Env_OS_Sink_Close01_V01		37178
	119220263	Beep_Short	.cache\91\{91A303D0-DD51-0007-76A1-9B797CB9D3BC}.wem		\Containers\Default Work Unit\Tests\Beep_Short		114100
	130954584	Amb_LP_Clock_V01	.cache\06\{067D163D-602E-3FE1-A9D3-75446F7BCB35}.wem		\Containers\Default Work Unit\Ambiances\Amb_LP_Clock_V01		969740
	134898007	Amb_OS_Outside_Waves08_V01	.cache\D2\{D2CB4674-B043-8F38-8865-FF458953AA67}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves08_V01		803340
	138624712	Env_OS_FallInCardboard_A02_V01	.cache\7B\{7BFC9028-E8BD-34CE-7B06-342B9E6C3418}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A02_V01		69836
	153593487	Amb_OS_Sink_WaterDrop09_V01	.cache\F5\{F55AAAE5-9BCC-A7F4-C1DA-FFAD5CC17236}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop09_V01		69096
	170625636	Env_OS_FallInCardboard_B05_V01	.cache\A2\{A2559263-6C39-5A5E-00FE-01FB038A7FD1}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B05_V01		84208
	170942376	Env_OS_Door_Creak06_V01	.cache\8C\{8C4F990C-B39E-86BE-7466-E1AA8F9845EA}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak06_V01		170616
	181070379	Amb_OS_Sink_WaterDrop07_V01	.cache\92\{92A90A1B-F391-7488-DB24-2B47F3774E0B}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop07_V01		62746
	182567932	Amb_OS_Sink_WaterDrop18_V01	.cache\BE\{BE7756EB-B93D-8D08-C7EA-ECCD9EBACE7A}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop18_V01		24906
	211473751	VolunteerGameJam_Intro_V01_Cm	.cache\2D\{2DA84B2E-3E6A-D5C8-F047-9A69C06B8DAA}.wem		\Containers\Default Work Unit\Music\VolunteerGameJam_Intro_V01_Cm		5976944
	214172480	Plyr_OS_Walk_Carpet18_V01	.cache\1A\{1AD1071A-9514-618C-77B5-E612A1649CCB}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet18_V01		46216
	221065566	Env_OS_Sink_Open01_V01	.cache\59\{59339297-D619-CDA7-DF30-2F3F2F26BE10}.wem		\Containers\Default Work Unit\Environment\Rnd_Sink_Open\Env_OS_Sink_Open01_V01		30440
	232647394	Plyr_OS_Walk_Carpet16_V01	.cache\DE\{DE2E9B8F-2999-0662-F0D4-8C490D13CB1A}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet16_V01		47704
	267037521	Env_OS_Grab08_V01	.cache\4C\{4CCF861D-9B94-B41F-90F8-36D945383A93}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab08_V01		69344
	273384486	Plyr_OS_Walk_Carpet04_V01	.cache\EA\{EA814912-8EBA-0CD1-D114-D5309AF299CA}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet04_V01		47648
	274276573	Env_OS_Grab10_V01	.cache\10\{10178433-46E7-BD29-B67A-0E66F595F60B}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab10_V01		70414
	279356575	Env_OS_LightSwitch01_V01	.cache\EF\{EF6EFCF0-CC55-B7F4-FCED-DD773FEB9218}.wem		\Containers\Default Work Unit\Environment\Rnd_LightSwitch\Env_OS_LightSwitch01_V01		18618
	279611629	Amb_OS_Sink_WaterDrop16_V01	.cache\89\{89881F73-C47A-5247-446E-C11F7868867D}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop16_V01		24906
	280701878	Env_OS_LightSwitch02_V01	.cache\66\{66B59833-9696-1C5A-73A2-EA346000D6BF}.wem		\Containers\Default Work Unit\Environment\Rnd_LightSwitch\Env_OS_LightSwitch02_V01		18618
	281129975	Amb_OS_Outside_Waves06_V01	.cache\C5\{C5D13C51-D4A0-8BDA-8696-F43724FE828D}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves06_V01		883860
	283081537	Amb_OS_Sink_WaterDrop11_V01	.cache\BB\{BBBDECE1-110C-DF9A-7125-9B2C865F5FA3}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop11_V01		29376
	294675011	Env_OS_Door_Creak04_V01	.cache\A6\{A63AAC14-7180-F838-07BF-A26E57F26FC6}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak04_V01		138276
	307666306	Plyr_OS_Walk_Carpet08_V01	.cache\F0\{F005DC22-2CF3-491A-D66A-C3FE84401A73}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet08_V01		44968
	308739404	Env_OS_Trash_Open01_V01	.cache\9A\{9A2CA68A-D9C7-2CD2-65D3-555EBC88D1F1}.wem		\Containers\Default Work Unit\Environment\Rnd_Trash_Open\Env_OS_Trash_Open01_V01		153642
	319489387	Amb_OS_Outside_Waves01_V01	.cache\F4\{F4F15EDC-31A3-5E3F-EE58-E5A8954ADC27}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves01_V01		940896
	333928999	Env_OS_Door_Creak01_V01	.cache\36\{366F1EB0-743D-2F07-CB7D-A952B3B15CD1}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak01_V01		190418
	341665048	Amb_OS_Sink_WaterDrop22_V01	.cache\7A\{7A05710B-825E-FF39-6523-3261C5C6C374}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop22_V01		24906
	363840240	Env_OS_FallInCardboard_B03_V01	.cache\DC\{DCFF01D6-B9F1-B980-D121-64205E59375E}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B03_V01		84208
	365821259	Plyr_OS_Walk_Carpet13_V01	.cache\C5\{C5D42B87-89EA-22D4-188D-3E38E0661B33}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet13_V01		49196
	378255022	Amb_OS_Sink_WaterDrop04_V01	.cache\73\{7381EE41-1A0B-F424-25E7-6B9DE139C666}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop04_V01		24906
	386102192	Env_OS_FallInCardboard_A04_V01	.cache\F3\{F310EC7C-177B-E1C8-B5A5-734ED14FDE95}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A04_V01		74688
	396231312	Plyr_OS_Walk_Carpet07_V01	.cache\B5\{B51C5C0B-5520-2D28-9BB5-A396D18816A7}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet07_V01		45150
	398266194	Amb_OS_Sink_WaterDrop08_V01	.cache\C7\{C79DB7D0-F07D-10C4-836D-90A0C3DDF4D6}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop08_V01		24906
	403454493	Env_OS_Grab12_V01	.cache\49\{49B29B6E-F09B-C725-23FE-996141AF94DA}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab12_V01		57582
	410887656	Env_OS_FallInCardboard_B08_V01	.cache\F8\{F82197D3-7968-BCA3-24A4-8379CDCCD9A4}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B08_V01		90616
	416586342	Env_OS_Sink_Close02_V01	.cache\4A\{4A8085C4-9974-5570-DFA8-02E479565CF9}.wem		\Containers\Default Work Unit\Environment\Rnd_Sink_Close\Env_OS_Sink_Close02_V01		26028
	436563272	VolunteerGameJam_SeaDiscover_V02_Cm	.cache\57\{5753138D-5F54-AE21-9CD7-EC43DE78456F}.wem		\Containers\Default Work Unit\Music\VolunteerGameJam_SeaDiscover_V02_Cm		1743344
	436573777	Amb_OS_Outside_Waves04_V01	.cache\C6\{C6DC72EC-8EB9-A8E7-1E0F-26106E72539F}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves04_V01		1058496
	450185035	Plyr_OS_Walk_Carpet15_V01	.cache\B1\{B1E5BB25-BBEF-ADDE-DD95-D8AC3D191F59}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet15_V01		46892
	459172697	Amb_OS_Sink_WaterDrop25_V01	.cache\A3\{A3ECCB96-1CA6-A907-F8BA-7CE35F17DAEE}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop25_V01		29090
	460967155	Amb_OS_Sink_WaterDrop26_V01	.cache\A5\{A545A5DB-4334-67C8-1A14-085C05102106}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop26_V01		24906
	461567707	Amb_OS_Sink_WaterDrop13_V01	.cache\DD\{DDC60AD1-CBD5-46B6-4D52-E60DDD5D944E}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop13_V01		24906
	470697561	Env_OS_Grab06_V01	.cache\46\{46FCA539-470B-A3EE-8EBA-5483E9318FA5}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab06_V01		48866
	476086026	Amb_OS_Sink_WaterDrop15_V01	.cache\20\{20F47C1B-C9A1-C8D6-3411-D6A54F9AC510}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop15_V01		29446
	483312905	Plyr_OS_Walk_Carpet06_V01	.cache\B9\{B90F40AA-1442-792E-22AC-B3FABC378B70}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet06_V01		48710
	504717299	Plyr_OS_Walk_Carpet19_V01	.cache\B2\{B25088DB-2334-DCA3-F254-7474163B0E22}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet19_V01		53656
	507490955	Env_OS_Grab07_V01	.cache\F3\{F3736201-DCF0-E48F-B5FF-B39A990A8534}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab07_V01		66294
	510082850	Env_OS_FallInCardboard_A05_V01	.cache\A4\{A48D7FDE-9E0B-A474-2775-DD3BD017AE5B}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A05_V01		60208
	526710475	Amb_OS_Sink_WaterDrop20_V01	.cache\B5\{B5F2DCDD-A578-8C28-9249-EB8B738BBFDE}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop20_V01		24906
	526913780	Env_OS_Sink_Open03_V01	.cache\3C\{3CA4F552-5178-DC0E-D9F9-7CA11B5C3814}.wem		\Containers\Default Work Unit\Environment\Rnd_Sink_Open\Env_OS_Sink_Open03_V01		28408
	549229922	Env_OS_Grab09_V01	.cache\B8\{B838D5FB-4CC6-E567-5B28-9D73085FC63B}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab09_V01		69604
	556665395	Plyr_OS_Walk_Carpet12_V01	.cache\6D\{6DA53238-F9BE-7EED-D387-48A2AAADF8F7}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet12_V01		47248
	556760867	Env_OS_FallInCardboard_A03_V01	.cache\3B\{3BD3BC45-037B-5870-9F2F-5CA4731AE075}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A03_V01		56396
	575052594	Plyr_OS_Walk_Carpet02_V01	.cache\0F\{0FC728BE-C634-99F7-8266-272F623A5ADB}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet02_V01		44968
	577495364	Env_OS_Door_Open03_V01	.cache\A5\{A50A72F7-EA98-FC69-897B-B9A3826AF5E9}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Open\Env_OS_Door_Open03_V01		82314
	591350890	Amb_OS_Sink_WaterDrop27_V01	.cache\8E\{8EEBC1E9-1199-D3CD-8322-33BB28F10EF3}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop27_V01		24906
	611160066	Env_OS_FallInCardboard_B10_V01	.cache\A8\{A83152B4-D2D6-3F01-27CD-231C5ACDB1E1}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B10_V01		53520
	619056886	Plyr_OS_Walk_Carpet17_V01	.cache\53\{5369CF5A-D2C1-F739-D8EC-423625EDB2BD}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet17_V01		59122
	654517532	Plyr_OS_Walk_Carpet10_V01	.cache\9B\{9B8C6AF9-30F3-0587-7B68-20C34B440A6A}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet10_V01		47148
	655129524	Env_OS_Grab04_V01	.cache\38\{380C89C9-9104-0EB8-34C6-296AD5DF162A}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab04_V01		54218
	659363562	Amb_LP_Room_V01	.cache\50\{50B35F0A-3E75-A194-C141-61031D5BA6E6}.wem		\Containers\Default Work Unit\Ambiances\Amb_LP_Room_V01		16228896
	679095396	Amb_OS_Sink_WaterDrop06_V01	.cache\5E\{5EAF770A-2FDA-3E71-52B4-5FA43AAAE022}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop06_V01		63040
	679227403	Env_OS_Door_Closet_Close01_V01	.cache\50\{50C7DBD6-385E-7E00-0992-35B28FF5E7EB}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Closet_Close\Env_OS_Door_Closet_Close01_V01		102918
	684008166	Amb_LP_Sink_Open_V01	.cache\1F\{1F8056D9-E97A-A13E-E407-77B3E06A72DE}.wem		\Containers\Default Work Unit\Ambiances\Amb_LP_Sink_Open_V01		1940380
	691521752	Env_OS_FallInCardboard_B06_V01	.cache\92\{92FFB109-C009-02F1-0188-7C63C4E20644}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B06_V01		44488
	714506673	Amb_OS_Sink_WaterDrop02_V01	.cache\27\{2776E197-AD36-592D-376E-B23225F92F6A}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop02_V01		24906
	758004143	Env_OS_Door_Close01_V01	.cache\59\{592C1A24-BC4F-3DB3-CD28-2091DFF83EFA}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Close\Env_OS_Door_Close01_V01		55638
	758104346	Env_OS_Door_Closet_Close02_V01	.cache\43\{43264AC5-6E1D-D2A2-888C-E4C28D7D71DD}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Closet_Close\Env_OS_Door_Closet_Close02_V01		105610
	773033104	Amb_LP_Outside_V01	.cache\32\{3229C7B3-40BF-E027-6BA1-AAE3533680CE}.wem		\Containers\Default Work Unit\Ambiances\Amb_LP_Outside_V01		7408896
	773762189	Env_OS_Door_Closet_Open01_V01	.cache\3A\{3A3C1970-82AF-A4EC-F901-4D1E3412AA23}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Closet_Open\Env_OS_Door_Closet_Open01_V01		95296
	793304898	Env_OS_Door_Closet_Open02_V01	.cache\3A\{3A357985-DFB7-5F6F-8A8E-E2F7E92B5E09}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Closet_Open\Env_OS_Door_Closet_Open02_V01		119018
	800981588	Env_OS_Door_Creak02_V01	.cache\4B\{4B9DD8BD-F30E-382A-DE95-FAF2960DBE1D}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak02_V01		167676
	806903359	Amb_OS_Sink_WaterDrop24_V01	.cache\15\{154E69BF-EC48-275D-9AB2-81A176C59456}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop24_V01		25922
	807312762	Amb_OS_Sink_WaterDrop17_V01	.cache\7E\{7E06B58E-4101-5B78-5679-D735B776CB3A}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop17_V01		25416
	809153288	Amb_OS_Sink_WaterDrop23_V01	.cache\77\{779309E2-B1A9-C22E-1FD2-F2EECC150DD5}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop23_V01		24906
	811239075	Amb_OS_Sink_WaterDrop03_V01	.cache\02\{024779D4-F6BF-076B-7899-D43C3A383E1B}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop03_V01		24906
	819181382	Env_OS_Grab01_V01	.cache\3B\{3BF8A34B-E72C-3C20-0658-D7747F55BEEA}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab01_V01		46922
	828649419	Amb_OS_Sink_WaterDrop19_V01	.cache\4E\{4E4A33BE-588A-C278-96A7-382A5200C36F}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop19_V01		24906
	856254841	Amb_OS_Sink_WaterDrop21_V01	.cache\C6\{C6962886-F4F6-DB37-16C1-5DA243C12069}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop21_V01		25292
	868534807	Env_OS_FallInCardboard_B07_V01	.cache\A5\{A586FA02-152E-5E83-6964-B656239EE8E5}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B07_V01		89132
	882641030	Plyr_OS_Walk_Carpet11_V01	.cache\B8\{B89FACB4-0F6A-4F16-2BD2-649BD931D26E}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet11_V01		45494
	885289485	Env_OS_Trash_Close01_V01	.cache\3F\{3FA77742-67F4-CE0E-7D2F-D7B84F711506}.wem		\Containers\Default Work Unit\Environment\Rnd_Trash_Close\Env_OS_Trash_Close01_V01		131110
	891441437	Plyr_OS_Walk_Carpet14_V01	.cache\22\{220CD2F9-9F73-34AF-EC60-DB1428222F65}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet14_V01		46732
